-0.027721739628602138,-0.020586297431327782,-0.04392867265154504,-0.0252901477016253
-0.02725175285734638,-0.020137658823391136,-0.043608394224993796,-0.02524743187645745
-0.027284208321991965,-0.020171204443916402,-0.04358418949790949,-0.024330112725429787
-0.026888771476288653,-0.019825666482245707,-0.04330042059454181,-0.024420506836761502
-0.04249466536003366,-0.035658348750899016,-0.06108928109421724,-0.022909499040648013
-0.04189063554269812,-0.03552761700207141,-0.05954947523188353,-0.01925623481864852
-0.04181462396431013,-0.03548468622890033,-0.05952006192869036,-0.02389572507627069
-0.041775438284375466,-0.035465595903599545,-0.05944640566485776,-0.023875886496349197
-0.041827324966691726,nan,-0.05949219871996164,-0.025545384459572218
-0.042013304207906166,nan,-0.05968337149193742,-0.02549620748174683
-0.04197043388525734,nan,-0.05966157334875938,-0.02403866643869851
-0.04201320080929749,nan,-0.059812503877375744,-0.02385762413527906
-0.04218937037994963,nan,-0.059976453423778164,-0.02378256205492288
-0.042143844655141205,nan,-0.059936795422292743,-0.01999889733910079
-0.042223086083509664,nan,-0.0600315545584153,-0.019844883861352747
-0.0423250038796783,nan,-0.060152635184240466,-0.027735851928503474
-0.04231893180519286,nan,-0.06013908457956546,-0.02776848844184779
-0.040120705489978814,nan,-0.050275833105851986,-0.02787875042524074
-0.04017376329334188,nan,-0.050350435940907656,-0.03971361195846035
-0.040229000814310356,nan,-0.05033279328838708,-0.03989431287610898
-0.037343960409996324,nan,-0.04879349378678188,-0.03241420282847712
-0.01412894612436677,nan,-0.021492339039395514,-0.010016331390565791
0.02202566401586281,nan,0.014850230422368105,-0.005892837627882008
0.0217468741130199,nan,0.01451260596462034,-0.004989588720943239
0.021494276597936124,nan,0.014248806553688764,-0.004928409715547644
0.02142259606923902,nan,0.01415893559168957,-0.005356940527544041
0.021389365569424612,nan,0.014356425844252785,-0.005427780222555523
0.021356286830713334,nan,0.014517478144009499,-0.005506738907589015
0.021138729276588553,nan,0.01431714516493876,-0.020180565945699613
0.021320318238072233,nan,0.014095811862785856,-0.020286383794667212
0.020909651145586183,nan,0.017376539366138477,-0.020231506882660844
0.02131957338023116,nan,0.017790678870865717,-0.012988597240581656
0.020798958969585724,nan,0.01389881672980553,-0.012847796107121473
0.020790918862738206,nan,0.013904776036906985,-0.011698491974725084
0.021227379123780143,nan,0.014447392658366698,-0.011714121956048235
0.02119575414228614,nan,0.014473416406827755,-0.013176928754055905
0.02220512374636041,nan,0.015094851039151758,-0.013123973119565618
0.021967212759656074,nan,0.015036981179700537,-0.013184460592964714
0.02203868296568856,nan,0.015051414804656993,-0.01322467735323904
-0.018508215028353647,nan,-0.013063863601727621,-0.019472695328836
0.00751166837094519,nan,-0.00340694725059143,-0.020020820512607368
0.010479077014067806,nan,0.0008501988407150218,-0.019763900074710378
0.010377270943498162,nan,0.0009634412375457702,-0.019647576995972887
0.010316245491693743,nan,0.0008595720533102202,-0.01970250647704011
0.010846513451956308,nan,0.0012850218469542263,-0.019893180217289363
0.011094588269861094,nan,0.001555033353808799,-0.019820151219480497
-0.0038240582680867385,nan,-0.012901604872307404,-0.01961449876738286
-0.003938308631452614,nan,-0.002773191630443095,-0.022376388584004925
-0.003923114887747103,nan,-0.002754146257176182,-0.021920455931285387
-0.003806010672653959,nan,-0.0025651902220762413,-0.022055889573418946
0.01682103521810907,nan,0.004719966115505958,-0.022239660455833393
0.016828551416389725,nan,0.00458293498669371,-0.022511932957682584
0.017134883345492735,nan,0.004927523534375422,-0.022553888498183294
0.01709468788848001,nan,0.004905513522284299,-0.020363112411401763
0.01676325282509039,nan,0.004555840618637341,-0.020467078018486212
0.016087392669127176,nan,0.004028351596635726,-0.020464082673132294
0.028791906359697195,nan,0.02235475321420799,-0.02048390289342178
0.029117778853619103,nan,0.02262588073712135,-0.02032938158464112
0.03820359334316503,nan,0.028650705909334717,-0.027862620108441455
0.03791661666021007,nan,0.028385731756766286,-0.027800350531528212
0.03804676674191776,nan,0.02859500658249914,-0.02745288471787316
0.0383159326996898,nan,0.02881322438764955,-0.027751266537769992
0.03787146732916313,nan,0.028494903843121033,-0.030988223084196437
0.03849191419282072,nan,0.02894494503326861,-0.02784051960388187
0.03851360511691293,nan,0.02866551352669855,-0.04455376099894004
0.007881613491635076,nan,-0.0056454747853401654,-0.04460856565900914
0.007913715883927752,nan,-0.005583091534781648,-0.04126995984534712
0.00815781086485945,nan,-0.005369024381777887,-0.032401371973194704
0.00821248638275629,nan,-0.005351918212183282,-0.03218301641091875
0.007927797440543283,nan,-0.005694422559034407,-0.03158335882450766
0.007759062342264533,nan,-0.005860928323945358,-0.03310527015356429
0.01317445494108549,nan,0.015297368774988995,-0.033283207971046974
0.01121649482112963,nan,0.008855120098987146,-0.03309033354772184
0.011171385774949916,nan,0.008867460796758597,-0.03292545890885906
0.011274377559278292,nan,0.009062590124426784,-0.032759340656075
0.01277221850999255,nan,0.009643085963729647,-0.03270267520488246
0.012716563467917275,nan,0.009480293210253676,-0.032558184728632505
0.01270604076344184,nan,0.00982369368267988,-0.031051992729615396
0.01218878980106819,nan,0.009284996827683356,-0.03283418756914938
0.012198438459581129,nan,0.009293864070996305,-0.029049807251348675
0.01255974089122558,nan,0.009658301727494156,-0.02885872897199096
0.012478084858266847,nan,0.009774091585048605,-0.029104738073088277
0.01153466714706064,nan,0.009809881368304518,-0.029235326923342797
0.023386568685104914,nan,0.020704141483337768,-0.02935055549604912
0.02290161723142603,nan,0.02018134903405877,-0.03036724793849535
0.0232341703444624,nan,0.02032173359964029,-0.030388930177887186
0.024073946479684083,nan,0.02121707453915256,-0.03399683086840655
0.023980035984929926,nan,0.021212435149907116,-0.04259262011301784
0.024001548015703533,nan,0.021243797576743217,-0.043164386791496895
0.023739022723155534,nan,0.021000773957511876,-0.04365612586428966
0.023625871654802566,nan,0.02087504962273523,-0.04374997914850842
0.02355127529648493,nan,0.02077584685023437,-0.04522612914654758
0.02352078610435715,nan,0.020881147185337734,-0.0449815021572037
0.023490607074395098,nan,0.020982886907253584,-0.008670772724657494
0.015291125900463998,nan,0.009946559844953295,-0.008627313994465813
0.015004128961587426,nan,0.009474626266098185,-0.030828360377850722
0.015636956690145087,nan,0.0028937120813057327,-0.030488497837506567
0.028222938907358386,nan,0.0184335502644295,-0.03069069961718282
0.02823587562405383,nan,0.018349830293741376,-0.030557231143926694
0.028367278996704992,nan,0.018480296096466065,-0.030477535474214584
