-0.11515610925957571,-0.0432436419276767,-0.015116892459257673,0.13073013446432527
-0.02225299822319617,-0.0432436419276767,-0.015116892459257673,0.13073013446432527
0.08492424747803821,0.06560602969081457,0.08864612764794767,0.13073013446432524
0.08492424747803821,0.06560602969081457,0.08864612764794767,0.13073013446432524
0.08492424747803821,0.06560602969081457,0.08864612764794767,0.13073013446432524
0.08492424747803821,-0.03776319594985169,-0.010603531014917974,0.1307301344643253
0.0854484853303262,nan,-0.010603531014917974,0.13073013446432527
-0.010819373710918616,nan,-0.008814195995955985,0.13073013446432527
0.0854484853303262,nan,-0.011036322753772185,0.13073013446432527
0.0854484853303262,nan,-0.011036322753772185,0.13073013446432527
0.0854484853303262,nan,-0.011036322753772185,0.13073013446432527
0.0854484853303262,nan,-0.011036322753772185,0.13073013446432527
0.0854484853303262,nan,-0.009672841998195722,0.1307301344643253
0.08448743336985635,nan,-0.009753156618044748,0.1307301344643253
0.08448743336985635,nan,-0.007706067702823099,0.13073013446432527
0.08448743336985635,nan,-0.00901351500269094,0.13073013446432533
0.08448743336985635,nan,-0.007151336491307743,0.13073013446432527
0.08448743336985635,nan,-0.007151336491307743,0.13073013446432533
0.084363456143894,nan,-0.007151336491307743,0.13073013446432527
0.084363456143894,nan,-0.008372332173796569,0.13073013446432533
-0.009451664264798296,nan,-0.008372332173796569,0.13073013446432527
-0.009451664264798296,nan,-0.008372332173796569,0.13073013446432527
-0.009451664264798296,nan,-0.008372332173796569,0.13073013446432527
0.08480057486442466,nan,-0.008372332173796569,0.13073013446432527
0.0856458741323498,nan,-0.008372332173796569,0.13073013446432527
0.08506893834371909,nan,-0.009787043517449485,0.13073013446432527
0.08468208066074073,nan,-0.009787043517449485,0.13073013446432533
0.08468208066074073,nan,-0.01094880383247491,0.13073013446432535
0.08468208066074073,nan,-0.010854614261688511,0.13073013446432527
-0.01180113931110699,nan,-0.010797780328041197,0.13073013446432533
-0.01180113931110699,nan,-0.010797780328041197,0.13073013446432533
-0.01317737790299376,nan,-0.010797780328041197,0.13073013446432533
-0.01317737790299376,nan,-0.012360046438393484,0.13073013446432538
0.08330584206885397,nan,-0.012360046438393484,0.13073013446432535
0.08330584206885397,nan,-0.012360046438393484,0.13073013446432535
0.08330584206885397,nan,-0.012360046438393484,0.13073013446432535
0.08330584206885397,nan,-0.012360046438393484,0.13073013446432538
0.08330584206885397,nan,-0.018521858784484924,0.13073013446432538
0.07610236924438775,nan,-0.018521858784484924,0.13073013446432533
0.07610236924438775,nan,0.08296913810672558,0.13073013446432533
0.08309078575059986,nan,0.08886519177717042,0.13073013446432533
0.08309078575059986,nan,0.08886519177717042,0.13073013446432533
0.08309078575059986,nan,0.08886519177717042,0.13073013446432533
0.08309078575059986,nan,0.08886519177717042,0.13073013446432535
-0.008451926536030614,nan,0.08886519177717042,0.13073013446432535
-0.008451926536030614,nan,-0.010008775906467888,0.13073013446432533
-0.008451926536030614,nan,-0.010008775906467888,0.13073013446432535
-0.00638147640122442,nan,-0.008418759894240855,0.13073013446432535
-0.00638147640122442,nan,-0.008418759894240855,0.13073013446432538
-0.00638147640122442,nan,-0.008418759894240855,0.13073013446432535
-0.00638147640122442,nan,0.09045520778939746,0.13073013446432535
